Twitter User Duration,Verified User,User Tweet Count,User Followers,Community
5369,1,18505,6043412,9
2521,1,7126,167422,9
977,0,10435,111360,9
5177,1,63042,5629507,9
2918,1,7609,5616973,9
3208,1,5105,3401384,9
3278,1,3858,1017327,9
4971,1,37577,5748095,9
5151,1,11024,2171402,9
1107,1,292,109314,9
3957,1,987,16328,9
764,1,4879,8256007,9
2199,1,8108,13845523,9
5278,1,6266,2598697,9
5467,1,69203,67886170,9
5038,1,56622,1555671,9
5025,1,7597,654346,9
868,0,1154,6,10
395,0,26637,104,10
349,0,139,77084,10
1925,1,5909,7966608,10
5750,1,8762,36636114,10
33,0,651,5,10
3499,0,2956,55,10
614,0,482,9,10
2120,0,2126,63,10
158,0,13,1,10
26,0,116,2,11
2597,0,2522,10,11
283,0,173,2,11
685,0,2622,80,11
1544,0,33812,52512,11
5320,1,14555,334438,11
5061,1,31042,341271,11
223,0,863,150,12
5012,1,59151,87861619,12
2551,0,156,90,12
4922,0,2529,58,12
4871,1,53725,328524,12
35,0,1652,173,12
4182,1,7284,299970,12
5017,0,11280,13505,12
132,0,999,29,12
3414,1,132500,1133657,12
1800,0,91608,1324,12
880,0,15923,226522,12
4458,0,15906,4562,12
4964,0,65707,445,12
2137,1,14876,548364,12
3950,0,2214,8,12
226,0,834,27,12
5024,1,40324,5773529,12
225,0,12976,277,12
1248,0,221,1521,12
2835,0,4191,17044,12
3467,0,20473,1172,12
269,0,9412,206,12
2209,0,2848,135,12
4892,1,137337,966830,12
3466,1,58353,1209091,12
538,0,44306,8755,12
4262,0,4854,252,12
854,0,41309,1687,12
2141,0,25285,7670,12
4127,1,193713,1084584,12
3275,0,712,7,12
1070,0,18373,1484146,12
2773,0,2418,108,12
297,0,12297,218625,12
3616,1,24670,788387,12
3319,0,1845,1301,12
4346,0,1483,6,12
2716,0,16166,492,12
767,0,5928,246,12
4059,0,115105,315,12
5473,1,52475,3202524,12
5038,0,15,97,12
1207,0,39229,20130,12
152,0,17474,3137,12
231,0,1407,676,12
392,0,1003,195,12
457,0,103,4,12
857,0,1049,3,12
568,0,874,5802,12
4963,1,6769,612548,12
74,0,61086,1742,12
2103,0,1660,1258,12
2192,0,1558,16,12
3639,0,141319,15203,12
1630,0,29325,1016169,12
658,0,24436,3870,13
2824,0,6027,111,13
4359,0,21508,973,13
4287,0,3883,54,13
224,0,2655,3075,13
2882,0,10470,10581,13
297,0,6900,326,13
222,0,7954,10927,13
96,0,16944,2795,13
35,0,4157,3141,13
66,0,18069,1427,13
100,0,22095,4158,13
1415,0,62032,5294,13
2501,0,136378,19619,13
2375,0,28445,30597,13
727,0,18497,5079,13
247,0,7554,6889,13
226,0,10534,4145,13
4083,0,113734,40784,13
560,0,18774,12576,13
655,0,4752,2267,13
3584,0,24080,1460,13
1380,0,25395,5124,13
923,0,29566,12797,13
4893,0,23763,6410,13
3718,0,2484,1991,13
273,0,24806,3053,13
4918,0,6627,8760,13
1188,0,17044,29093,13
3642,0,50492,20733,13
463,0,3766,3590,13
934,0,85697,63208,13
707,1,2927,1667013,13
244,0,625,1,14
2325,0,545,284,14
461,0,3928,5,14
4957,0,4275,280,14
18,0,1,16,14
671,0,27154,1298,14
109,0,1789,29,15
4810,0,101,486,15
2776,0,29226,181,15
1729,0,11,167,15
